epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.7856,1.52528,1.93317,0.23453,1.01929,1.55156,0.99495,1,0.995,0.55167,0.99495,1,0.995,0.68835,1.55718,1.61065,0.12432,0.86039,1.53194,0.0002,0.0002,0.0002
2,18.067,1.40057,2.42098,0.2675,0.97177,1.42742,0.99601,1,0.995,0.64111,1,0.93783,0.945,0.50534,1.31455,1.78449,0.18851,1.16411,1.46309,0.000415842,0.000415842,0.000415842
3,23.1524,1.46736,2.42579,0.24572,0.93202,1.45665,0.99664,1,0.995,0.68265,0.97109,0.94444,0.945,0.56126,1.2301,1.87944,0.16675,1.15655,1.41439,0.000627328,0.000627328,0.000627328
4,28.1376,1.33247,2.81969,0.25167,0.96526,1.39661,0.94201,1,0.99237,0.41372,0.70064,0.66667,0.47669,0.19882,1.95797,2.89454,0.15405,1.91849,2.37683,0.000834458,0.000834458,0.000834458
5,33.3534,1.48982,3.27487,0.2756,1.0101,1.52435,0.88554,0.86039,0.92385,0.472,0.52988,0.501,0.53403,0.1059,1.76051,4.36367,0.28254,1.51187,2.0464,0.00103723,0.00103723,0.00103723
6,38.5908,1.48145,3.83782,0.31592,1.2047,1.48985,0.94312,0.92187,0.94551,0.55622,0.88663,0.86967,0.89629,0.40278,1.66294,3.29294,0.13165,1.60165,1.79808,0.00123565,0.00123565,0.00123565
7,43.9012,1.34998,3.446,0.28765,0.97372,1.36799,0.76414,0.77778,0.72622,0.23648,0.37705,0.38889,0.23043,0.06727,2.45389,4.86284,0.16917,4.76603,2.40149,0.00142971,0.00142971,0.00142971
8,49.0437,1.39107,3.5963,0.34834,1.0375,1.43108,0.78978,0.88889,0.85649,0.31402,0.54391,0.61111,0.42284,0.11219,2.04428,4.10966,0.17342,8.26181,2.01818,0.00161942,0.00161942,0.00161942
9,54.101,1.5135,4.16304,0.35919,1.14573,1.46737,0.67524,0.83333,0.74736,0.34082,0.31362,0.44444,0.21326,0.04902,1.96271,4.73526,0.19361,4.28703,1.92729,0.00180477,0.00180477,0.00180477
10,59.01,1.55027,3.55136,0.27114,1.22238,1.53249,0.60144,0.61111,0.58583,0.14724,0.52698,0.44444,0.30736,0.10415,2.14527,4.35154,0.24397,3.74072,2.13883,0.0018218,0.0018218,0.0018218
11,64.0959,1.42933,3.53564,0.26894,1.08345,1.42707,0.09668,0.55556,0.06564,0.02039,0.01506,0.11111,0.00253,0.00049,3.14883,6.35477,0.22348,8.6123,3.24577,0.001802,0.001802,0.001802
12,69.073,1.53721,3.97777,0.29956,1.12418,1.52338,0.01091,0.72222,0.00947,0.00286,0.01105,0.61111,0.00726,0.00144,3.02929,5.83563,0.25545,188.332,3.24283,0.0017822,0.0017822,0.0017822
13,74.2824,1.47148,3.65388,0.2634,1.20444,1.48382,0.02711,0.66667,0.0214,0.00878,0.01807,0.44444,0.0093,0.00321,2.15591,5.99409,0.30175,82.1502,2.47025,0.0017624,0.0017624,0.0017624
14,79.1652,1.38297,3.61126,0.28197,0.99497,1.38325,0.18409,0.77778,0.14986,0.06173,0.1189,0.5,0.06123,0.0167,2.00474,4.4556,0.27182,8.50736,2.20972,0.0017426,0.0017426,0.0017426
15,84.1133,1.408,3.82723,0.28154,0.96954,1.39568,0.78552,0.88889,0.84882,0.46137,0.50368,0.55556,0.40775,0.10246,1.43342,4.34612,0.22656,1.6729,1.47101,0.0017228,0.0017228,0.0017228
16,89.2023,1.38277,3.65263,0.25603,1.05289,1.41739,0.89034,0.90264,0.95925,0.53628,0.31956,0.38889,0.27079,0.0384,1.36778,4.68095,0.1268,2.75972,1.47107,0.001703,0.001703,0.001703
17,94.1231,1.41247,3.23263,0.30519,1.00892,1.43971,0.73063,0.94444,0.83805,0.58508,0.5974,0.72222,0.50601,0.19639,1.02312,2.67182,0.09709,2.15404,1.23493,0.0016832,0.0016832,0.0016832
18,99.2706,1.36302,3.18929,0.30473,0.97088,1.40445,0.79437,0.88889,0.8778,0.55455,0.73718,0.83333,0.71049,0.21218,1.04766,2.64626,0.1235,1.50529,1.20629,0.0016634,0.0016634,0.0016634
19,104.183,1.40976,3.42152,0.29524,1.05729,1.4243,0.76978,0.92931,0.90334,0.61675,0.70158,0.83333,0.76549,0.36264,1.18808,2.31442,0.10686,1.34678,1.29274,0.0016436,0.0016436,0.0016436
20,109.417,1.4047,3.1836,0.28598,1.08587,1.44879,0.94024,0.8748,0.97306,0.6039,0.93821,0.84406,0.92103,0.46478,1.35637,2.29664,0.11424,1.23532,1.45912,0.0016238,0.0016238,0.0016238
21,114.406,1.43418,3.28423,0.27322,0.97271,1.42357,0.79823,0.83333,0.92386,0.62145,0.75131,0.77778,0.86382,0.42755,1.28821,2.32233,0.10242,1.34899,1.42189,0.001604,0.001604,0.001604
22,119.489,1.36587,3.72963,0.30592,0.99316,1.41019,0.83565,0.84802,0.93476,0.54946,0.84059,0.87931,0.92045,0.30847,1.56309,2.85455,0.08052,1.65725,1.60405,0.0015842,0.0015842,0.0015842
23,124.755,1.38283,3.30734,0.24568,0.9667,1.38943,0.61383,0.97185,0.85188,0.53774,0.57916,0.91794,0.7975,0.34093,1.35862,2.3671,0.09108,1.30764,1.46557,0.0015644,0.0015644,0.0015644
24,129.931,1.38463,3.11415,0.27344,0.95215,1.42185,0.61736,0.94444,0.8309,0.50049,0.58733,0.88889,0.79014,0.44092,1.43427,2.2119,0.09484,1.2675,1.47148,0.0015446,0.0015446,0.0015446
25,135.06,1.33778,2.72796,0.24465,0.90631,1.38085,0.71523,0.77778,0.79218,0.50241,0.71523,0.77778,0.75168,0.46112,1.40997,2.44798,0.12675,1.19878,1.53535,0.0015248,0.0015248,0.0015248
26,140.059,1.47733,3.10031,0.25822,0.96017,1.4234,0.87842,0.80365,0.91551,0.63116,0.87842,0.80365,0.84308,0.51978,1.23021,2.39254,0.14891,0.93803,1.40482,0.001505,0.001505,0.001505
27,144.917,1.26426,2.64938,0.2632,0.92142,1.34866,1,0.87001,0.98154,0.67889,0.993,0.83333,0.92568,0.55015,1.16079,2.34039,0.11775,0.76595,1.34466,0.0014852,0.0014852,0.0014852
28,150.073,1.30354,2.97317,0.26336,0.86849,1.32222,0.97945,1,0.995,0.68461,0.97735,0.88889,0.92423,0.51769,1.16036,2.55792,0.09829,0.68865,1.31897,0.0014654,0.0014654,0.0014654
29,155,1.37613,2.61975,0.25521,0.9684,1.39307,0.9958,1,0.995,0.6738,0.98734,0.94444,0.945,0.56093,1.1777,2.04904,0.0963,0.65963,1.31709,0.0014456,0.0014456,0.0014456
30,159.845,1.33464,3.02775,0.26065,0.88023,1.35983,1,0.99517,0.995,0.72869,0.9883,0.94444,0.945,0.5167,1.04732,1.80058,0.10078,0.63044,1.22132,0.0014258,0.0014258,0.0014258
31,164.893,1.23399,2.91098,0.23611,0.87121,1.31196,0.99335,0.94444,0.965,0.74639,0.99335,0.94444,0.945,0.60436,0.94223,1.655,0.09909,0.64575,1.15264,0.001406,0.001406,0.001406
32,169.897,1.35518,2.94849,0.254,0.94766,1.45731,0.99214,0.94444,0.96868,0.69466,0.99214,0.94444,0.945,0.59549,1.09847,1.8942,0.10426,0.61474,1.23309,0.0013862,0.0013862,0.0013862
33,174.822,1.41787,2.95723,0.237,0.90145,1.40746,0.94707,0.9943,0.99237,0.63215,0.99004,0.94444,0.945,0.57677,1.45149,1.59595,0.09252,0.60642,1.4437,0.0013664,0.0013664,0.0013664
34,179.688,1.32874,2.67874,0.24144,0.904,1.37282,0.99396,0.94444,0.99237,0.66725,0.99396,0.94444,0.945,0.60374,1.24544,1.4956,0.09419,0.65613,1.28852,0.0013466,0.0013466,0.0013466
35,184.634,1.26439,2.56944,0.26255,0.87133,1.33351,0.94667,0.98665,0.99237,0.67979,0.98537,0.94444,0.945,0.52311,1.06429,1.81214,0.10028,0.6417,1.216,0.0013268,0.0013268,0.0013268
36,189.765,1.12825,2.1701,0.23446,0.78629,1.29333,0.98736,1,0.995,0.61552,0.93251,0.94444,0.94167,0.56559,1.42299,1.5899,0.09151,0.60628,1.45466,0.001307,0.001307,0.001307
37,194.864,1.25956,2.28992,0.21444,0.84512,1.33415,0.98652,1,0.995,0.61299,0.93136,0.94444,0.94167,0.61263,1.53196,1.6472,0.09205,0.67344,1.55485,0.0012872,0.0012872,0.0012872
38,199.669,1.21637,2.43029,0.22717,0.85096,1.33459,0.98902,1,0.995,0.62239,0.9415,0.94444,0.945,0.62674,1.60402,1.60745,0.08857,0.67142,1.62495,0.0012674,0.0012674,0.0012674
39,204.711,1.21589,2.4197,0.21267,0.87856,1.3021,1,0.97564,0.995,0.66117,0.9803,0.94444,0.945,0.57943,1.49721,1.71268,0.07905,0.6513,1.49589,0.0012476,0.0012476,0.0012476
40,209.577,1.34923,2.47158,0.22872,0.83909,1.37848,1,0.98688,0.995,0.69094,0.98243,0.94444,0.945,0.58199,1.36653,1.60147,0.08068,0.61467,1.36805,0.0012278,0.0012278,0.0012278
41,214.562,1.1511,1.74402,0.19388,0.75051,1.27983,0.99732,1,0.995,0.61505,0.98636,0.94444,0.945,0.56988,1.62928,1.76262,0.09357,0.61252,1.54818,0.001208,0.001208,0.001208
42,219.386,1.27067,2.30563,0.25078,0.83795,1.33022,0.99768,1,0.995,0.66319,0.98779,0.94444,0.945,0.64149,1.31197,1.48783,0.09943,0.60719,1.35599,0.0011882,0.0011882,0.0011882
43,224.327,1.25803,2.22639,0.21392,0.80178,1.33163,1,0.98875,0.995,0.67872,0.98783,0.94444,0.945,0.73049,1.1888,1.20262,0.10984,0.61044,1.2638,0.0011684,0.0011684,0.0011684
44,229.457,1.25309,2.14567,0.23621,0.7829,1.31559,0.98524,0.94444,0.98786,0.64747,0.98524,0.94444,0.945,0.7146,1.23225,1.17237,0.12709,0.65176,1.26522,0.0011486,0.0011486,0.0011486
45,234.457,1.15717,2.39318,0.21833,0.77256,1.21451,0.94673,0.98795,0.99237,0.61684,0.99155,0.94444,0.945,0.68524,1.34565,1.26094,0.14754,0.67431,1.31455,0.0011288,0.0011288,0.0011288
46,239.229,1.1749,2.09323,0.22806,0.83643,1.27208,1,0.99654,0.995,0.66908,0.99164,0.94444,0.945,0.68963,1.18444,1.13154,0.13201,0.59641,1.23934,0.001109,0.001109,0.001109
47,244.204,1.26182,1.97857,0.21423,0.77118,1.30756,0.99265,1,0.995,0.66205,0.99471,0.94444,0.945,0.71266,1.01988,1.07386,0.09219,0.55547,1.19252,0.0010892,0.0010892,0.0010892
48,249.151,1.10625,1.57918,0.20824,0.75404,1.2688,0.9906,1,0.995,0.64359,0.97318,0.94444,0.945,0.66389,1.07773,1.10375,0.08735,0.59461,1.22655,0.0010694,0.0010694,0.0010694
49,254.166,1.23596,1.96528,0.20768,0.77444,1.36959,0.98801,1,0.995,0.54278,0.93959,0.94444,0.945,0.671,1.52964,1.09861,0.07996,0.69432,1.5129,0.0010496,0.0010496,0.0010496
50,259.048,1.18152,1.93384,0.22612,0.76142,1.27845,0.98838,1,0.995,0.5559,0.93949,0.94444,0.945,0.70305,1.62968,1.06732,0.08225,0.72381,1.55453,0.0010298,0.0010298,0.0010298
51,263.931,1.13109,2.05163,0.20469,0.75679,1.22407,0.97194,1,0.995,0.56819,0.94129,0.94444,0.945,0.65507,1.54926,1.25022,0.08232,0.6714,1.44471,0.00101,0.00101,0.00101
52,268.83,1.11756,2.18017,0.23326,0.7676,1.21115,0.92867,1,0.995,0.64711,0.87667,0.94444,0.93889,0.49762,1.2509,1.74084,0.09966,0.57552,1.23075,0.0009902,0.0009902,0.0009902
53,273.679,1.07518,1.98098,0.1995,0.77467,1.2087,0.93972,1,0.995,0.69177,0.88646,0.94444,0.93889,0.44553,1.19275,1.96572,0.10709,0.55118,1.2112,0.0009704,0.0009704,0.0009704
54,278.669,1.22688,2.1136,0.21339,0.77302,1.33139,0.97602,1,0.995,0.64919,0.92123,0.94444,0.93556,0.54121,1.24818,1.80225,0.11989,0.53163,1.25054,0.0009506,0.0009506,0.0009506
55,283.583,1.10659,1.77955,0.21701,0.70727,1.23459,0.9938,1,0.995,0.53475,0.93859,0.94444,0.93278,0.61454,1.67608,1.50957,0.1338,0.60284,1.57993,0.0009308,0.0009308,0.0009308
56,288.371,1.20972,2.07109,0.2309,0.80654,1.28836,0.99092,1,0.995,0.52139,0.93568,0.94444,0.93278,0.59419,1.76022,1.49892,0.12081,0.60948,1.66235,0.000911,0.000911,0.000911
57,293.199,1.12557,1.84415,0.22783,0.7317,1.22413,0.98975,1,0.995,0.56966,0.93476,0.94444,0.93889,0.68779,1.71281,1.223,0.09431,0.62069,1.64434,0.0008912,0.0008912,0.0008912
58,298.027,1.15469,1.68268,0.19604,0.76474,1.27475,0.99127,1,0.995,0.59036,0.94248,0.94444,0.945,0.69589,1.65126,1.18844,0.08712,0.63141,1.59153,0.0008714,0.0008714,0.0008714
59,302.935,1.09305,1.88006,0.21496,0.71134,1.24274,0.9974,1,0.995,0.5934,0.97517,0.94444,0.945,0.74408,1.59934,1.08625,0.08617,0.61174,1.5399,0.0008516,0.0008516,0.0008516
60,307.778,1.11434,1.74376,0.236,0.77851,1.2333,0.99778,1,0.995,0.58486,0.98419,0.94444,0.945,0.76759,1.65907,1.04642,0.08946,0.60276,1.57251,0.0008318,0.0008318,0.0008318
61,312.656,1.11018,1.48473,0.196,0.71967,1.22919,0.99701,1,0.995,0.60216,0.98579,0.94444,0.945,0.77722,1.55855,0.96824,0.09749,0.57713,1.47136,0.000812,0.000812,0.000812
62,317.381,1.22358,1.73979,0.20542,0.75474,1.3441,0.9971,1,0.995,0.63322,0.98277,0.94444,0.945,0.75718,1.48048,1.01447,0.10876,0.57012,1.38982,0.0007922,0.0007922,0.0007922
63,322.297,1.09024,1.70838,0.21467,0.76842,1.23573,0.99609,1,0.995,0.62921,0.9512,0.94444,0.945,0.75241,1.3946,1.07881,0.11498,0.57424,1.34297,0.0007724,0.0007724,0.0007724
64,327.131,1.12007,1.54704,0.19306,0.72857,1.22617,0.99623,1,0.995,0.62496,0.94262,0.94444,0.945,0.7346,1.34093,1.07268,0.11103,0.57041,1.33628,0.0007526,0.0007526,0.0007526
65,331.896,1.11144,1.74885,0.19376,0.72286,1.2365,0.9964,1,0.995,0.65135,0.96664,0.94444,0.945,0.69487,1.31608,1.07008,0.09973,0.59792,1.35846,0.0007328,0.0007328,0.0007328
66,336.725,1.08854,1.80467,0.20192,0.7621,1.21998,0.99672,1,0.995,0.60791,0.98238,0.94444,0.945,0.7036,1.43175,1.04031,0.0941,0.63648,1.43171,0.000713,0.000713,0.000713
67,341.526,1.16525,1.62426,0.21268,0.7309,1.26768,0.99688,1,0.995,0.59171,0.98754,0.94444,0.945,0.74806,1.60156,0.97328,0.09138,0.6575,1.55261,0.0006932,0.0006932,0.0006932
68,346.427,1.12566,1.43813,0.1873,0.73113,1.26807,0.94591,1,0.99237,0.58109,0.99061,0.94444,0.945,0.82163,1.65474,0.85447,0.08698,0.66477,1.60992,0.0006734,0.0006734,0.0006734
69,351.242,1.21599,1.80072,0.18498,0.80192,1.29215,0.93965,1,0.99237,0.62118,0.99302,0.94444,0.945,0.81205,1.56722,0.92258,0.08875,0.60563,1.51583,0.0006536,0.0006536,0.0006536
70,355.939,1.05904,1.59877,0.19528,0.66217,1.18154,0.99496,1,0.995,0.61142,1,0.94355,0.945,0.81535,1.50395,0.95896,0.09244,0.56398,1.43999,0.0006338,0.0006338,0.0006338
71,360.67,1.135,1.63927,0.22696,0.70528,1.20866,0.99293,1,0.995,0.67705,0.93777,0.94444,0.94167,0.82107,1.35507,0.95264,0.08926,0.53646,1.33725,0.000614,0.000614,0.000614
72,365.48,1.13542,1.57844,0.18694,0.78306,1.28022,0.99344,1,0.995,0.68327,1,0.9416,0.945,0.84895,1.34209,0.86446,0.08436,0.55884,1.33845,0.0005942,0.0005942,0.0005942
73,370.277,1.10184,1.61168,0.18938,0.73682,1.2386,0.9954,1,0.995,0.60798,0.95429,0.94444,0.945,0.82255,1.54231,0.9106,0.07772,0.66216,1.45495,0.0005744,0.0005744,0.0005744
74,375.164,0.99944,1.53002,0.1959,0.65081,1.22582,0.99535,1,0.995,0.582,0.94235,0.94444,0.945,0.81498,1.64755,0.88603,0.07468,0.66907,1.53629,0.0005546,0.0005546,0.0005546
75,380.042,1.15919,1.49685,0.19294,0.73322,1.26002,0.99584,1,0.995,0.54832,0.94167,0.94444,0.945,0.79164,1.79638,0.87905,0.07413,0.66066,1.66829,0.0005348,0.0005348,0.0005348
76,384.824,1.12675,1.33751,0.19608,0.69638,1.17754,0.9953,1,0.995,0.52492,0.94155,0.94444,0.945,0.79885,1.78066,0.73573,0.07223,0.61148,1.67501,0.000515,0.000515,0.000515
77,389.936,1.07115,1.6452,0.20243,0.68143,1.20572,0.99491,1,0.995,0.55751,0.94087,0.94444,0.945,0.80645,1.69325,0.73258,0.07024,0.59889,1.616,0.0004952,0.0004952,0.0004952
78,394.754,1.04474,1.47445,0.19216,0.67514,1.16693,0.99484,1,0.995,0.61174,0.93957,0.94444,0.94167,0.81172,1.59664,0.75967,0.06985,0.58177,1.55188,0.0004754,0.0004754,0.0004754
79,399.886,1.05287,1.52244,0.22184,0.65069,1.1792,0.99504,1,0.995,0.56099,0.94365,0.94444,0.945,0.77066,1.79685,0.96654,0.07322,0.64391,1.78003,0.0004556,0.0004556,0.0004556
80,404.905,1.0179,1.35038,0.18684,0.62538,1.18281,0.99039,1,0.995,0.52476,0.94435,0.94444,0.945,0.76155,1.87572,1.01948,0.07334,0.68381,1.84607,0.0004358,0.0004358,0.0004358
81,409.812,0.97278,1.60034,0.21435,0.6742,1.18459,0.99933,1,0.995,0.52459,0.98789,0.94444,0.945,0.76758,1.81997,0.88708,0.07478,0.66685,1.73717,0.000416,0.000416,0.000416
82,414.673,1.16543,1.75874,0.18889,0.7412,1.21241,0.99986,1,0.995,0.57337,0.99348,0.94444,0.945,0.79055,1.71326,0.83528,0.07617,0.61212,1.61717,0.0003962,0.0003962,0.0003962
83,419.563,1.04798,1.34977,0.19026,0.61423,1.16772,1,0.99768,0.995,0.58025,0.99493,0.94444,0.945,0.78967,1.6111,0.8125,0.07962,0.57442,1.51667,0.0003764,0.0003764,0.0003764
84,424.484,0.97477,1.24907,0.21583,0.59586,1.18218,1,0.99647,0.995,0.63178,0.99537,0.94444,0.945,0.82487,1.53886,0.77091,0.08567,0.57788,1.44973,0.0003566,0.0003566,0.0003566
85,429.462,1.14523,1.40267,0.18842,0.63787,1.21075,1,0.99623,0.995,0.62871,0.99559,0.94444,0.945,0.82572,1.57013,0.74068,0.0872,0.59288,1.48361,0.0003368,0.0003368,0.0003368
86,434.42,1.0027,1.41004,0.18055,0.63957,1.1871,1,0.99664,0.995,0.61443,0.99548,0.94444,0.945,0.82104,1.58074,0.72456,0.08955,0.61064,1.51031,0.000317,0.000317,0.000317
87,439.319,1.08136,1.67278,0.18009,0.72359,1.2433,1,0.99555,0.995,0.60687,0.99485,0.94444,0.945,0.83497,1.62593,0.70775,0.08814,0.6295,1.57281,0.0002972,0.0002972,0.0002972
88,444.336,0.96167,1.30077,0.18585,0.60568,1.19396,1,0.99508,0.995,0.58212,0.99459,0.94444,0.945,0.85071,1.70046,0.70949,0.0881,0.63378,1.64223,0.0002774,0.0002774,0.0002774
89,449.239,1.04972,1.23512,0.17197,0.63914,1.17961,1,0.99336,0.995,0.57404,0.99253,0.94444,0.945,0.86025,1.67237,0.68923,0.08264,0.59955,1.60976,0.0002576,0.0002576,0.0002576
90,454.238,1.04304,1.09993,0.17351,0.666,1.17099,1,0.99409,0.995,0.6129,0.99128,0.94444,0.945,0.86279,1.5873,0.66665,0.08125,0.55781,1.55511,0.0002378,0.0002378,0.0002378
91,459.14,0.84512,0.60488,0.10214,0.45913,1.06336,1,0.99724,0.995,0.62474,0.99044,0.94444,0.945,0.85087,1.50205,0.65949,0.08125,0.53333,1.49309,0.000218,0.000218,0.000218
92,463.957,0.92297,0.58492,0.10406,0.48129,1.16332,0.99905,1,0.995,0.6207,0.98869,0.94444,0.945,0.85724,1.50188,0.65512,0.08175,0.52784,1.4894,0.0001982,0.0001982,0.0001982
93,468.76,0.804,0.53642,0.10369,0.45206,1.05537,0.99808,1,0.995,0.58911,0.98792,0.94444,0.945,0.85621,1.60873,0.65123,0.0829,0.54492,1.56492,0.0001784,0.0001784,0.0001784
94,473.59,0.90383,0.56469,0.09313,0.46073,1.05795,0.99844,1,0.995,0.58578,0.9892,0.94444,0.945,0.85621,1.62913,0.625,0.08379,0.54078,1.57239,0.0001586,0.0001586,0.0001586
95,478.369,0.82373,0.52594,0.08731,0.44289,1.08466,1,0.99497,0.995,0.60667,0.98936,0.94444,0.945,0.86331,1.54604,0.59257,0.0809,0.50452,1.50334,0.0001388,0.0001388,0.0001388
96,483.227,0.81631,0.48303,0.08964,0.45233,1.12306,1,0.99534,0.995,0.62257,0.98981,0.94444,0.945,0.86878,1.49978,0.59171,0.07945,0.4963,1.46801,0.000119,0.000119,0.000119
97,488.004,0.83251,0.49218,0.08693,0.44345,1.08882,1,0.99479,0.995,0.614,0.99049,0.94444,0.945,0.876,1.47869,0.60659,0.07578,0.49488,1.45132,9.92e-05,9.92e-05,9.92e-05
98,492.726,0.74028,0.47388,0.10095,0.42347,1.05199,1,0.99405,0.995,0.61503,0.99061,0.94444,0.945,0.87314,1.47149,0.60469,0.07502,0.49027,1.44299,7.94e-05,7.94e-05,7.94e-05
99,497.448,0.71252,0.47981,0.08969,0.40475,1.04682,1,0.99455,0.995,0.60853,0.99135,0.94444,0.945,0.87702,1.49924,0.60076,0.07441,0.48874,1.46222,5.96e-05,5.96e-05,5.96e-05
100,502.251,0.80986,0.51842,0.08786,0.44391,1.08041,0.99937,1,0.995,0.60094,0.99153,0.94444,0.945,0.8758,1.4926,0.59227,0.07395,0.48649,1.45779,3.98e-05,3.98e-05,3.98e-05
